,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
3396,ZH1398,CA1398,19:00:00,22:15:00,2019-07-15 15:25:10,5.4,1340,44
3498,ZH1398,CA1398,19:00:00,22:15:00,2019-07-16 14:59:25,5.4,1340,43
3539,ZH1398,CA1398,19:00:00,22:15:00,2019-07-17 14:30:16,5.5,1370,42
3619,ZH1398,CA1398,19:00:00,22:15:00,2019-07-18 15:55:41,5.4,1340,41
3699,ZH1398,CA1398,19:00:00,22:15:00,2019-07-19 14:28:48,5.4,1340,40
3779,ZH1398,CA1398,19:00:00,22:15:00,2019-07-20 14:34:15,5.4,1340,39
3859,ZH1398,CA1398,19:00:00,22:15:00,2019-07-21 14:53:23,5.4,1340,38
3939,ZH1398,CA1398,19:00:00,22:15:00,2019-07-22 15:21:01,5.4,1340,37
4019,ZH1398,CA1398,19:00:00,22:15:00,2019-07-23 15:57:44,5.4,1340,36
4099,ZH1398,CA1398,19:00:00,22:15:00,2019-07-24 15:18:09,5.4,1340,35
4179,ZH1398,CA1398,19:00:00,22:15:00,2019-07-25 15:36:09,5.4,1340,34
4259,ZH1398,CA1398,19:00:00,22:15:00,2019-07-26 14:34:20,5.4,1340,33
4339,ZH1398,CA1398,19:00:00,22:15:00,2019-07-27 15:25:12,5.4,1340,32
4419,ZH1398,CA1398,19:00:00,22:15:00,2019-07-28 15:29:32,5.4,1340,31
4499,ZH1398,CA1398,19:00:00,22:15:00,2019-07-29 15:35:15,5.4,1340,30
4579,ZH1398,CA1398,19:00:00,22:15:00,2019-07-30 14:41:01,5.4,1340,29
4659,ZH1398,CA1398,19:00:00,22:15:00,2019-07-31 15:54:28,5.4,1340,28
4739,ZH1398,CA1398,19:00:00,22:15:00,2019-08-01 15:43:43,5.4,1340,27
4819,ZH1398,CA1398,19:00:00,22:15:00,2019-08-02 15:04:40,5.4,1340,26
4899,ZH1398,CA1398,19:00:00,22:15:00,2019-08-03 14:59:45,5.4,1340,25
4979,ZH1398,CA1398,19:00:00,22:15:00,2019-08-04 15:50:36,5.4,1340,24
5059,ZH1398,CA1398,19:00:00,22:15:00,2019-08-05 15:03:12,5.4,1340,23
5139,ZH1398,CA1398,19:00:00,22:15:00,2019-08-06 14:53:02,4.2,1050,22
5218,ZH1398,CA1398,19:00:00,22:15:00,2019-08-07 15:11:18,3.1,771,21
5324,ZH1398,CA1398,19:00:00,22:15:00,2019-08-08 15:31:40,3.0,750,20
5379,ZH1398,CA1398,19:00:00,22:15:00,2019-08-09 15:26:23,9.7,2430,19
3309,ZH1896,CA1896,13:05:00,16:10:00,2019-07-14 14:45:41,7.4,1840,45
3387,ZH1896,CA1896,13:05:00,16:10:00,2019-07-15 15:25:10,7.4,1840,44
3488,ZH1896,CA1896,13:05:00,16:10:00,2019-07-16 14:59:25,7.4,1840,43
3549,ZH1896,CA1896,13:05:00,16:10:00,2019-07-17 14:30:16,7.4,1840,42
3629,ZH1896,CA1896,13:05:00,16:10:00,2019-07-18 15:55:41,7.4,1840,41
3709,ZH1896,CA1896,13:05:00,16:10:00,2019-07-19 14:28:48,7.4,1840,40
3789,ZH1896,CA1896,13:05:00,16:10:00,2019-07-20 14:34:15,7.4,1840,39
3869,ZH1896,CA1896,13:05:00,16:10:00,2019-07-21 14:53:23,7.4,1840,38
3949,ZH1896,CA1896,13:05:00,16:10:00,2019-07-22 15:21:01,7.4,1840,37
4029,ZH1896,CA1896,13:05:00,16:10:00,2019-07-23 15:57:44,7.4,1840,36
4109,ZH1896,CA1896,13:05:00,16:10:00,2019-07-24 15:18:09,7.4,1840,35
4189,ZH1896,CA1896,13:05:00,16:10:00,2019-07-25 15:36:09,7.4,1840,34
4269,ZH1896,CA1896,13:05:00,16:10:00,2019-07-26 14:34:20,7.4,1840,33
4349,ZH1896,CA1896,13:05:00,16:10:00,2019-07-27 15:25:12,7.4,1840,32
4429,ZH1896,CA1896,13:05:00,16:10:00,2019-07-28 15:29:32,7.4,1840,31
4509,ZH1896,CA1896,13:05:00,16:10:00,2019-07-29 15:35:15,7.4,1840,30
4589,ZH1896,CA1896,13:05:00,16:10:00,2019-07-30 14:41:01,7.4,1840,29
4669,ZH1896,CA1896,13:05:00,16:10:00,2019-07-31 15:54:28,7.4,1840,28
4749,ZH1896,CA1896,13:05:00,16:10:00,2019-08-01 15:43:43,7.4,1840,27
4829,ZH1896,CA1896,13:05:00,16:10:00,2019-08-02 15:04:40,7.4,1840,26
4909,ZH1896,CA1896,13:05:00,16:10:00,2019-08-03 14:59:45,7.4,1840,25
4989,ZH1896,CA1896,13:05:00,16:10:00,2019-08-04 15:50:36,7.4,1840,24
5069,ZH1896,CA1896,13:05:00,16:10:00,2019-08-05 15:03:12,7.4,1840,23
5149,ZH1896,CA1896,13:05:00,16:10:00,2019-08-06 14:53:02,5.4,1340,22
5228,ZH1896,CA1896,13:05:00,16:10:00,2019-08-07 15:11:18,4.2,1050,21
5334,ZH1896,CA1896,13:05:00,16:10:00,2019-08-08 15:31:40,4.2,1050,20
5389,ZH1896,CA1896,13:05:00,16:10:00,2019-08-09 15:26:23,4.2,1050,19
5466,ZH1896,CA1896,13:05:00,16:10:00,2019-08-10 16:22:22,4.2,1050,18
5537,ZH1896,CA1896,13:05:00,16:10:00,2019-08-11 15:10:04,4.2,1050,17
5616,ZH1896,CA1896,13:05:00,16:10:00,2019-08-12 13:40:51,4.2,1050,16
5692,ZH1896,CA1896,13:05:00,16:10:00,2019-08-13 16:19:19,4.2,1050,15
5768,ZH1896,CA1896,13:05:00,16:10:00,2019-08-14 14:36:29,4.2,1050,14
5844,ZH1896,CA1896,13:05:00,16:10:00,2019-08-15 15:35:08,4.2,1050,13
5921,ZH1896,CA1896,13:05:00,16:10:00,2019-08-16 14:38:19,4.2,1050,12
5996,ZH1896,CA1896,13:05:00,16:10:00,2019-08-17 15:40:17,4.2,1050,11
6072,ZH1896,CA1896,13:05:00,16:10:00,2019-08-18 15:11:31,4.2,1050,10
6148,ZH1896,CA1896,13:05:00,16:10:00,2019-08-19 16:20:04,4.2,1050,9
6225,ZH1896,CA1896,13:05:00,16:10:00,2019-08-20 14:43:48,3.5,880,8
6301,ZH1896,CA1896,13:05:00,16:10:00,2019-08-21 17:32:48,3.5,880,7
6375,ZH1896,CA1896,13:05:00,16:10:00,2019-08-22 16:28:58,3.5,880,6
6451,ZH1896,CA1896,13:05:00,16:10:00,2019-08-23 15:55:02,3.5,880,5
6526,ZH1896,CA1896,13:05:00,16:10:00,2019-08-24 17:05:07,8.4,2090,4
6603,ZH1896,CA1896,13:05:00,16:10:00,2019-08-25 17:30:52,8.4,2090,3
6679,ZH1896,CA1896,13:05:00,16:10:00,2019-08-26 15:05:42,6.6,1640,2
6755,ZH1896,CA1896,13:05:00,16:10:00,2019-08-27 15:40:16,7.4,1840,1
6850,ZH1896,CA1896,13:05:00,16:10:00,2019-08-28 13:33:40,7.4,1840,0
3314,ZH9101,,07:30:00,10:40:00,2019-07-14 14:45:41,6.2,1550,45
3392,ZH9101,,07:30:00,10:40:00,2019-07-15 15:25:10,6.2,1550,44
3483,ZH9101,,07:30:00,10:40:00,2019-07-16 14:59:25,6.2,1550,43
3554,ZH9101,,07:30:00,10:40:00,2019-07-17 14:30:16,6.2,1550,42
3634,ZH9101,,07:30:00,10:40:00,2019-07-18 15:55:41,6.2,1550,41
3714,ZH9101,,07:30:00,10:40:00,2019-07-19 14:28:48,6.2,1550,40
3794,ZH9101,,07:30:00,10:40:00,2019-07-20 14:34:15,6.2,1550,39
3874,ZH9101,,07:30:00,10:40:00,2019-07-21 14:53:23,6.2,1550,38
3954,ZH9101,,07:30:00,10:40:00,2019-07-22 15:21:01,6.2,1550,37
4034,ZH9101,,07:30:00,10:40:00,2019-07-23 15:57:44,6.2,1550,36
4114,ZH9101,,07:30:00,10:40:00,2019-07-24 15:18:09,6.2,1550,35
4194,ZH9101,,07:30:00,10:40:00,2019-07-25 15:36:09,6.4,1600,34
4274,ZH9101,,07:30:00,10:40:00,2019-07-26 14:34:20,6.2,1550,33
4354,ZH9101,,07:30:00,10:40:00,2019-07-27 15:25:12,6.2,1550,32
4434,ZH9101,,07:30:00,10:40:00,2019-07-28 15:29:32,6.2,1550,31
4514,ZH9101,,07:30:00,10:40:00,2019-07-29 15:35:15,6.2,1550,30
4594,ZH9101,,07:30:00,10:40:00,2019-07-30 14:41:01,6.2,1550,29
4674,ZH9101,,07:30:00,10:40:00,2019-07-31 15:54:28,5.8,1440,28
4754,ZH9101,,07:30:00,10:40:00,2019-08-01 15:43:43,5.8,1440,27
4834,ZH9101,,07:30:00,10:40:00,2019-08-02 15:04:40,5.8,1440,26
4914,ZH9101,,07:30:00,10:40:00,2019-08-03 14:59:45,5.8,1440,25
4994,ZH9101,,07:30:00,10:40:00,2019-08-04 15:50:36,5.8,1440,24
5074,ZH9101,,07:30:00,10:40:00,2019-08-05 15:03:12,5.6,1400,23
5154,ZH9101,,07:30:00,10:40:00,2019-08-06 14:53:02,5.2,1310,22
5233,ZH9101,,07:30:00,10:40:00,2019-08-07 15:11:18,4.8,1190,21
5339,ZH9101,,07:30:00,10:40:00,2019-08-08 15:31:40,4.6,1150,20
5394,ZH9101,,07:30:00,10:40:00,2019-08-09 15:26:23,4.1,1030,19
5470,ZH9101,,07:30:00,10:40:00,2019-08-10 16:22:22,4.1,1030,18
5541,ZH9101,,07:30:00,10:40:00,2019-08-11 15:10:04,3.0,750,17
5587,ZH9101,,07:30:00,10:40:00,2019-08-12 13:40:51,3.0,750,16
5697,ZH9101,,07:30:00,10:40:00,2019-08-13 16:19:19,3.0,761,15
5773,ZH9101,,07:30:00,10:40:00,2019-08-14 14:36:29,3.0,762,14
5849,ZH9101,,07:30:00,10:40:00,2019-08-15 15:35:08,3.0,750,13
5925,ZH9101,,07:30:00,10:40:00,2019-08-16 14:38:19,3.0,750,12
6001,ZH9101,,07:30:00,10:40:00,2019-08-17 15:40:17,2.7,680,11
6077,ZH9101,,07:30:00,10:40:00,2019-08-18 15:11:31,2.7,680,10
6153,ZH9101,,07:30:00,10:40:00,2019-08-19 16:20:04,2.7,670,9
6229,ZH9101,,07:30:00,10:40:00,2019-08-20 14:43:48,3.0,750,8
6305,ZH9101,,07:30:00,10:40:00,2019-08-21 17:32:48,4.1,1030,7
6380,ZH9101,,07:30:00,10:40:00,2019-08-22 16:28:58,4.1,1030,6
6456,ZH9101,,07:30:00,10:40:00,2019-08-23 15:55:02,4.1,1030,5
6531,ZH9101,,07:30:00,10:40:00,2019-08-24 17:05:07,6.5,1630,4
6608,ZH9101,,07:30:00,10:40:00,2019-08-25 17:30:52,6.7,1680,3
6684,ZH9101,,07:30:00,10:40:00,2019-08-26 15:05:42,6.7,1680,2
6760,ZH9101,,07:30:00,10:40:00,2019-08-27 15:40:16,7.7,1930,1
6855,ZH9101,,07:30:00,10:40:00,2019-08-28 13:33:40,7.7,1930,0
3315,ZH9103,,10:00:00,13:20:00,2019-07-14 14:45:41,7.2,1790,45
3393,ZH9103,,10:00:00,13:20:00,2019-07-15 15:25:10,7.2,1790,44
3482,ZH9103,,10:00:00,13:20:00,2019-07-16 14:59:25,7.2,1790,43
3555,ZH9103,,10:00:00,13:20:00,2019-07-17 14:30:16,7.2,1790,42
3635,ZH9103,,10:00:00,13:20:00,2019-07-18 15:55:41,7.2,1790,41
3715,ZH9103,,10:00:00,13:20:00,2019-07-19 14:28:48,7.2,1790,40
3795,ZH9103,,10:00:00,13:20:00,2019-07-20 14:34:15,7.2,1790,39
3875,ZH9103,,10:00:00,13:20:00,2019-07-21 14:53:23,7.2,1790,38
3955,ZH9103,,10:00:00,13:20:00,2019-07-22 15:21:01,7.2,1790,37
4035,ZH9103,,10:00:00,13:20:00,2019-07-23 15:57:44,7.2,1790,36
4115,ZH9103,,10:00:00,13:20:00,2019-07-24 15:18:09,7.2,1790,35
4195,ZH9103,,10:00:00,13:20:00,2019-07-25 15:36:09,7.4,1850,34
4275,ZH9103,,10:00:00,13:20:00,2019-07-26 14:34:20,7.2,1790,33
4355,ZH9103,,10:00:00,13:20:00,2019-07-27 15:25:12,7.2,1790,32
4435,ZH9103,,10:00:00,13:20:00,2019-07-28 15:29:32,7.2,1790,31
4515,ZH9103,,10:00:00,13:20:00,2019-07-29 15:35:15,6.2,1550,30
4595,ZH9103,,10:00:00,13:20:00,2019-07-30 14:41:01,6.2,1550,29
4675,ZH9103,,10:00:00,13:20:00,2019-07-31 15:54:28,6.2,1550,28
4755,ZH9103,,10:00:00,13:20:00,2019-08-01 15:43:43,6.2,1550,27
4835,ZH9103,,10:00:00,13:20:00,2019-08-02 15:04:40,6.2,1550,26
4915,ZH9103,,10:00:00,13:20:00,2019-08-03 14:59:45,6.2,1550,25
4995,ZH9103,,10:00:00,13:20:00,2019-08-04 15:50:36,6.2,1550,24
5075,ZH9103,,10:00:00,13:20:00,2019-08-05 15:03:12,6.0,1500,23
5155,ZH9103,,10:00:00,13:20:00,2019-08-06 14:53:02,5.2,1310,22
5234,ZH9103,,10:00:00,13:20:00,2019-08-07 15:11:18,5.2,1310,21
5340,ZH9103,,10:00:00,13:20:00,2019-08-08 15:31:40,5.1,1270,20
5395,ZH9103,,10:00:00,13:20:00,2019-08-09 15:26:23,4.2,1050,19
5471,ZH9103,,10:00:00,13:20:00,2019-08-10 16:22:22,4.2,1050,18
5542,ZH9103,,10:00:00,13:20:00,2019-08-11 15:10:04,4.2,1050,17
5621,ZH9103,,10:00:00,13:20:00,2019-08-12 13:40:51,4.2,1050,16
5698,ZH9103,,10:00:00,13:20:00,2019-08-13 16:19:19,4.2,1050,15
5774,ZH9103,,10:00:00,13:20:00,2019-08-14 14:36:29,4.2,1050,14
5850,ZH9103,,10:00:00,13:20:00,2019-08-15 15:35:08,4.2,1050,13
5926,ZH9103,,10:00:00,13:20:00,2019-08-16 14:38:19,3.5,880,12
6002,ZH9103,,10:00:00,13:20:00,2019-08-17 15:40:17,3.5,880,11
6078,ZH9103,,10:00:00,13:20:00,2019-08-18 15:11:31,3.5,880,10
6154,ZH9103,,10:00:00,13:20:00,2019-08-19 16:20:04,4.1,1030,9
6230,ZH9103,,10:00:00,13:20:00,2019-08-20 14:43:48,4.2,1050,8
6306,ZH9103,,10:00:00,13:20:00,2019-08-21 17:32:48,4.2,1050,7
6381,ZH9103,,10:00:00,13:20:00,2019-08-22 16:28:58,4.2,1050,6
6457,ZH9103,,10:00:00,13:20:00,2019-08-23 15:55:02,4.2,1050,5
6532,ZH9103,,10:00:00,13:20:00,2019-08-24 17:05:07,7.9,1980,4
6609,ZH9103,,10:00:00,13:20:00,2019-08-25 17:30:52,6.2,1550,3
6685,ZH9103,,10:00:00,13:20:00,2019-08-26 15:05:42,8.2,2040,2
6761,ZH9103,,10:00:00,13:20:00,2019-08-27 15:40:16,8.8,2210,1
6856,ZH9103,,10:00:00,13:20:00,2019-08-28 13:33:40,9.1,2280,0
3307,ZH9105,,12:10:00,15:30:00,2019-07-14 14:45:41,8.2,2040,45
3385,ZH9105,,12:10:00,15:30:00,2019-07-15 15:25:10,8.2,2040,44
3490,ZH9105,,12:10:00,15:30:00,2019-07-16 14:59:25,7.2,1790,43
3547,ZH9105,,12:10:00,15:30:00,2019-07-17 14:30:16,7.2,1790,42
3627,ZH9105,,12:10:00,15:30:00,2019-07-18 15:55:41,7.2,1790,41
3707,ZH9105,,12:10:00,15:30:00,2019-07-19 14:28:48,7.2,1790,40
3787,ZH9105,,12:10:00,15:30:00,2019-07-20 14:34:15,7.2,1790,39
3867,ZH9105,,12:10:00,15:30:00,2019-07-21 14:53:23,7.2,1790,38
3947,ZH9105,,12:10:00,15:30:00,2019-07-22 15:21:01,7.2,1790,37
4027,ZH9105,,12:10:00,15:30:00,2019-07-23 15:57:44,7.2,1790,36
4107,ZH9105,,12:10:00,15:30:00,2019-07-24 15:18:09,7.2,1790,35
4187,ZH9105,,12:10:00,15:30:00,2019-07-25 15:36:09,7.4,1850,34
4267,ZH9105,,12:10:00,15:30:00,2019-07-26 14:34:20,7.2,1790,33
4347,ZH9105,,12:10:00,15:30:00,2019-07-27 15:25:12,7.2,1790,32
4427,ZH9105,,12:10:00,15:30:00,2019-07-28 15:29:32,7.2,1790,31
4507,ZH9105,,12:10:00,15:30:00,2019-07-29 15:35:15,6.2,1550,30
4587,ZH9105,,12:10:00,15:30:00,2019-07-30 14:41:01,6.2,1550,29
4667,ZH9105,,12:10:00,15:30:00,2019-07-31 15:54:28,6.2,1550,28
4747,ZH9105,,12:10:00,15:30:00,2019-08-01 15:43:43,6.2,1550,27
4827,ZH9105,,12:10:00,15:30:00,2019-08-02 15:04:40,6.2,1550,26
4907,ZH9105,,12:10:00,15:30:00,2019-08-03 14:59:45,6.2,1550,25
4987,ZH9105,,12:10:00,15:30:00,2019-08-04 15:50:36,6.2,1550,24
5067,ZH9105,,12:10:00,15:30:00,2019-08-05 15:03:12,6.0,1500,23
5147,ZH9105,,12:10:00,15:30:00,2019-08-06 14:53:02,6.2,1550,22
5226,ZH9105,,12:10:00,15:30:00,2019-08-07 15:11:18,5.2,1310,21
5332,ZH9105,,12:10:00,15:30:00,2019-08-08 15:31:40,5.1,1270,20
5387,ZH9105,,12:10:00,15:30:00,2019-08-09 15:26:23,4.2,1050,19
5463,ZH9105,,12:10:00,15:30:00,2019-08-10 16:22:22,4.2,1050,18
5534,ZH9105,,12:10:00,15:30:00,2019-08-11 15:10:04,4.2,1050,17
5614,ZH9105,,12:10:00,15:30:00,2019-08-12 13:40:51,4.2,1050,16
5690,ZH9105,,12:10:00,15:30:00,2019-08-13 16:19:19,4.2,1050,15
5766,ZH9105,,12:10:00,15:30:00,2019-08-14 14:36:29,4.2,1050,14
5842,ZH9105,,12:10:00,15:30:00,2019-08-15 15:35:08,4.2,1050,13
5918,ZH9105,,12:10:00,15:30:00,2019-08-16 14:38:19,4.2,1050,12
5994,ZH9105,,12:10:00,15:30:00,2019-08-17 15:40:17,3.5,880,11
6070,ZH9105,,12:10:00,15:30:00,2019-08-18 15:11:31,3.5,880,10
6146,ZH9105,,12:10:00,15:30:00,2019-08-19 16:20:04,3.5,870,9
6222,ZH9105,,12:10:00,15:30:00,2019-08-20 14:43:48,3.5,880,8
6298,ZH9105,,12:10:00,15:30:00,2019-08-21 17:32:48,3.5,880,7
6373,ZH9105,,12:10:00,15:30:00,2019-08-22 16:28:58,3.5,880,6
6449,ZH9105,,12:10:00,15:30:00,2019-08-23 15:55:02,4.2,1050,5
6524,ZH9105,,12:10:00,15:30:00,2019-08-24 17:05:07,7.9,1980,4
6601,ZH9105,,12:10:00,15:30:00,2019-08-25 17:30:52,8.2,2040,3
6677,ZH9105,,12:10:00,15:30:00,2019-08-26 15:05:42,8.2,2040,2
6753,ZH9105,,12:10:00,15:30:00,2019-08-27 15:40:16,8.8,2210,1
6848,ZH9105,,12:10:00,15:30:00,2019-08-28 13:33:40,9.1,2280,0
3319,ZH9107,,14:55:00,18:15:00,2019-07-14 14:45:41,5.2,1310,45
3401,ZH9107,,14:55:00,18:15:00,2019-07-15 15:25:10,5.2,1310,44
3477,ZH9107,,14:55:00,18:15:00,2019-07-16 14:59:25,5.2,1310,43
3560,ZH9107,,14:55:00,18:15:00,2019-07-17 14:30:16,5.2,1310,42
3639,ZH9107,,14:55:00,18:15:00,2019-07-18 15:55:41,5.2,1310,41
3719,ZH9107,,14:55:00,18:15:00,2019-07-19 14:28:48,5.2,1310,40
3802,ZH9107,,14:55:00,18:15:00,2019-07-20 14:34:15,5.2,1310,39
3880,ZH9107,,14:55:00,18:15:00,2019-07-21 14:53:23,5.2,1310,38
3959,ZH9107,,14:55:00,18:15:00,2019-07-22 15:21:01,5.2,1310,37
4041,ZH9107,,14:55:00,18:15:00,2019-07-23 15:57:44,5.2,1310,36
4119,ZH9107,,14:55:00,18:15:00,2019-07-24 15:18:09,5.2,1310,35
4199,ZH9107,,14:55:00,18:15:00,2019-07-25 15:36:09,5.4,1350,34
4282,ZH9107,,14:55:00,18:15:00,2019-07-26 14:34:20,5.2,1310,33
4359,ZH9107,,14:55:00,18:15:00,2019-07-27 15:25:12,5.2,1310,32
4440,ZH9107,,14:55:00,18:15:00,2019-07-28 15:29:32,5.2,1310,31
4519,ZH9107,,14:55:00,18:15:00,2019-07-29 15:35:15,5.2,1310,30
4599,ZH9107,,14:55:00,18:15:00,2019-07-30 14:41:01,5.2,1310,29
4682,ZH9107,,14:55:00,18:15:00,2019-07-31 15:54:28,5.2,1310,28
4760,ZH9107,,14:55:00,18:15:00,2019-08-01 15:43:43,5.2,1310,27
4839,ZH9107,,14:55:00,18:15:00,2019-08-02 15:04:40,5.2,1310,26
4921,ZH9107,,14:55:00,18:15:00,2019-08-03 14:59:45,5.2,1310,25
4999,ZH9107,,14:55:00,18:15:00,2019-08-04 15:50:36,5.2,1310,24
5079,ZH9107,,14:55:00,18:15:00,2019-08-05 15:03:12,5.1,1270,23
5163,ZH9107,,14:55:00,18:15:00,2019-08-06 14:53:02,5.2,1310,22
5239,ZH9107,,14:55:00,18:15:00,2019-08-07 15:11:18,4.2,1050,21
5345,ZH9107,,14:55:00,18:15:00,2019-08-08 15:31:40,4.2,1050,20
5400,ZH9107,,14:55:00,18:15:00,2019-08-09 15:26:23,4.2,1050,19
5476,ZH9107,,14:55:00,18:15:00,2019-08-10 16:22:22,4.2,1050,18
5547,ZH9107,,14:55:00,18:15:00,2019-08-11 15:10:04,4.2,1050,17
5626,ZH9107,,14:55:00,18:15:00,2019-08-12 13:40:51,4.2,1050,16
5702,ZH9107,,14:55:00,18:15:00,2019-08-13 16:19:19,4.2,1050,15
5780,ZH9107,,14:55:00,18:15:00,2019-08-14 14:36:29,4.2,1050,14
5854,ZH9107,,14:55:00,18:15:00,2019-08-15 15:35:08,3.5,880,13
5930,ZH9107,,14:55:00,18:15:00,2019-08-16 14:38:19,3.5,880,12
6009,ZH9107,,14:55:00,18:15:00,2019-08-17 15:40:17,3.5,880,11
6083,ZH9107,,14:55:00,18:15:00,2019-08-18 15:11:31,3.5,880,10
6158,ZH9107,,14:55:00,18:15:00,2019-08-19 16:20:04,3.5,870,9
6236,ZH9107,,14:55:00,18:15:00,2019-08-20 14:43:48,3.5,880,8
6310,ZH9107,,14:55:00,18:15:00,2019-08-21 17:32:48,3.5,880,7
6385,ZH9107,,14:55:00,18:15:00,2019-08-22 16:28:58,3.5,880,6
6464,ZH9107,,14:55:00,18:15:00,2019-08-23 15:55:02,3.5,880,5
6537,ZH9107,,14:55:00,18:15:00,2019-08-24 17:05:07,7.9,1980,4
6613,ZH9107,,14:55:00,18:15:00,2019-08-25 17:30:52,6.2,1550,3
6691,ZH9107,,14:55:00,18:15:00,2019-08-26 15:05:42,8.2,2040,2
6766,ZH9107,,14:55:00,18:15:00,2019-08-27 15:40:16,8.8,2210,1
3324,ZH9109,,16:20:00,19:35:00,2019-07-14 14:45:41,6.2,1550,45
3407,ZH9109,,16:20:00,19:35:00,2019-07-15 15:25:10,6.2,1550,44
3472,ZH9109,,16:20:00,19:35:00,2019-07-16 14:59:25,5.2,1310,43
3565,ZH9109,,16:20:00,19:35:00,2019-07-17 14:30:16,5.2,1310,42
3644,ZH9109,,16:20:00,19:35:00,2019-07-18 15:55:41,5.2,1310,41
3724,ZH9109,,16:20:00,19:35:00,2019-07-19 14:28:48,5.2,1310,40
3807,ZH9109,,16:20:00,19:35:00,2019-07-20 14:34:15,5.2,1310,39
3885,ZH9109,,16:20:00,19:35:00,2019-07-21 14:53:23,5.2,1310,38
3964,ZH9109,,16:20:00,19:35:00,2019-07-22 15:21:01,5.2,1310,37
4046,ZH9109,,16:20:00,19:35:00,2019-07-23 15:57:44,5.2,1310,36
4124,ZH9109,,16:20:00,19:35:00,2019-07-24 15:18:09,5.2,1310,35
4204,ZH9109,,16:20:00,19:35:00,2019-07-25 15:36:09,5.4,1350,34
4287,ZH9109,,16:20:00,19:35:00,2019-07-26 14:34:20,5.2,1310,33
4364,ZH9109,,16:20:00,19:35:00,2019-07-27 15:25:12,5.2,1310,32
4445,ZH9109,,16:20:00,19:35:00,2019-07-28 15:29:32,5.2,1310,31
4524,ZH9109,,16:20:00,19:35:00,2019-07-29 15:35:15,5.2,1310,30
4604,ZH9109,,16:20:00,19:35:00,2019-07-30 14:41:01,5.2,1310,29
4687,ZH9109,,16:20:00,19:35:00,2019-07-31 15:54:28,5.2,1310,28
4765,ZH9109,,16:20:00,19:35:00,2019-08-01 15:43:43,5.2,1310,27
4844,ZH9109,,16:20:00,19:35:00,2019-08-02 15:04:40,5.2,1310,26
4926,ZH9109,,16:20:00,19:35:00,2019-08-03 14:59:45,5.2,1310,25
5004,ZH9109,,16:20:00,19:35:00,2019-08-04 15:50:36,5.2,1310,24
5084,ZH9109,,16:20:00,19:35:00,2019-08-05 15:03:12,5.1,1270,23
5168,ZH9109,,16:20:00,19:35:00,2019-08-06 14:53:02,4.2,1050,22
5244,ZH9109,,16:20:00,19:35:00,2019-08-07 15:11:18,4.2,1050,21
5350,ZH9109,,16:20:00,19:35:00,2019-08-08 15:31:40,4.6,1150,20
5405,ZH9109,,16:20:00,19:35:00,2019-08-09 15:26:23,4.2,1050,19
5481,ZH9109,,16:20:00,19:35:00,2019-08-10 16:22:22,4.2,1050,18
5552,ZH9109,,16:20:00,19:35:00,2019-08-11 15:10:04,3.5,880,17
5631,ZH9109,,16:20:00,19:35:00,2019-08-12 13:40:51,3.5,880,16
5707,ZH9109,,16:20:00,19:35:00,2019-08-13 16:19:19,3.5,880,15
5785,ZH9109,,16:20:00,19:35:00,2019-08-14 14:36:29,3.5,880,14
5859,ZH9109,,16:20:00,19:35:00,2019-08-15 15:35:08,3.5,880,13
5935,ZH9109,,16:20:00,19:35:00,2019-08-16 14:38:19,3.5,880,12
6014,ZH9109,,16:20:00,19:35:00,2019-08-17 15:40:17,3.5,880,11
6087,ZH9109,,16:20:00,19:35:00,2019-08-18 15:11:31,3.5,880,10
6163,ZH9109,,16:20:00,19:35:00,2019-08-19 16:20:04,3.5,870,9
6241,ZH9109,,16:20:00,19:35:00,2019-08-20 14:43:48,3.5,880,8
6315,ZH9109,,16:20:00,19:35:00,2019-08-21 17:32:48,3.5,880,7
6390,ZH9109,,16:20:00,19:35:00,2019-08-22 16:28:58,3.5,880,6
6469,ZH9109,,16:20:00,19:35:00,2019-08-23 15:55:02,3.5,880,5
6542,ZH9109,,16:20:00,19:35:00,2019-08-24 17:05:07,7.9,1980,4
6618,ZH9109,,16:20:00,19:35:00,2019-08-25 17:30:52,6.2,1550,3
6696,ZH9109,,16:20:00,19:35:00,2019-08-26 15:05:42,8.2,2040,2
6771,ZH9109,,16:20:00,19:35:00,2019-08-27 15:40:16,8.8,2210,1
6865,ZH9109,,16:20:00,19:35:00,2019-08-28 13:33:40,9.7,2430,0
3342,ZH9111,,19:25:00,00:30:00,2019-07-14 14:45:41,4.8,1190,45
3425,ZH9111,,19:25:00,00:30:00,2019-07-15 15:25:10,4.8,1190,44
3454,ZH9111,,19:25:00,00:30:00,2019-07-16 14:59:25,4.8,1190,43
3583,ZH9111,,19:25:00,00:30:00,2019-07-17 14:30:16,4.8,1190,42
3662,ZH9111,,19:25:00,00:30:00,2019-07-18 15:55:41,4.8,1190,41
3742,ZH9111,,19:25:00,00:30:00,2019-07-19 14:28:48,4.8,1190,40
3825,ZH9111,,19:25:00,00:30:00,2019-07-20 14:34:15,4.8,1190,39
3903,ZH9111,,19:25:00,00:30:00,2019-07-21 14:53:23,4.8,1190,38
3982,ZH9111,,19:25:00,00:30:00,2019-07-22 15:21:01,4.8,1190,37
4064,ZH9111,,19:25:00,00:30:00,2019-07-23 15:57:44,4.8,1190,36
